<span foreground='#8e733f'><b><tt>  AUDIO ACTIONS</tt></b></span>
<span foreground='#b380b0'><tt>    <b>win + 8</b>: Switch to background</tt></span>
<span foreground='#f17c64'><tt>    <b>win + a</b>: Show all in rofi (allow to switch)</tt></span>
<span foreground='#b380b0'><tt>    <b>k</b>: Grow up</tt></span>
<span foreground='#b380b0'><tt>    <b>win + g</b>: Switch using rofi selector</tt></span>
<span foreground='#f17c64'><tt>    <b>win + f</b>: Toggle floating status</tt></span>
<span foreground='#b380b0'><tt>    <b>l</b>: Grow right</tt></span>
<span foreground='#b380b0'><tt>    <b>win + shift + 1</b>: Switch to and move focused window main</tt></span>
<span foreground='#f17c64'><tt>    <b>win + h</b>: Focus left</tt></span>
<span foreground='#b380b0'><tt>    <b>n</b>: Reset sizes</tt></span>
<span foreground='#b380b0'><tt>    <b>win + shift + 2</b>: Switch to and move focused window alt</tt></span>
<span foreground='#f17c64'><tt>    <b>win + j</b>: Focus down</tt></span>
<span foreground='#b380b0'><tt>    <b>x</b>: Kill focused</tt></span>
<span foreground='#b380b0'><tt>    <b>win + shift + 3</b>: Switch to and move focused window visu</tt></span>
<span foreground='#f17c64'><tt>    <b>win + k</b>: Focus up</tt></span>

<span foreground='#b380b0'><tt>    <b>win + shift + 4</b>: Switch to and move focused window www</tt></span>
<span foreground='#f17c64'><tt>    <b>win + l</b>: Focus right</tt></span>

<span foreground='#b380b0'><tt>    <b>win + shift + 5</b>: Switch to and move focused window mail</tt></span>
<span foreground='#f17c64'><tt>    <b>win + n</b>: Focus next screen.</tt></span>

<span foreground='#b380b0'><tt>    <b>win + shift + 6</b>: Switch to and move focused window comms</tt></span>
<span foreground='#f17c64'><tt>    <b>win + shift + f</b>: Bring currently focused floating window to front.</tt></span>

<span foreground='#b380b0'><tt>    <b>win + shift + 7</b>: Switch to and move focused window media</tt></span>
<span foreground='#f17c64'><tt>    <b>win + shift + h</b>: Move left</tt></span>

<span foreground='#b380b0'><tt>    <b>win + shift + 8</b>: Switch to and move focused window background</tt></span>
<span foreground='#f17c64'><tt>    <b>win + shift + j</b>: Move down</tt></span>

<span foreground='#c1a78e'><b><tt>  LAUNCH</tt></b></span>
<span foreground='#f17c64'><tt>    <b>win + shift + k</b>: Move up</tt></span>

<span foreground='#c1a78e'><tt>    <b>control + alt + e</b>: Emoji Selector using rofi</tt></span>
<span foreground='#f17c64'><tt>    <b>win + shift + l</b>: Move right</tt></span>

<span foreground='#c1a78e'><tt>    <b>control + alt + t</b>: Translation terminal Interface.</tt></span>
<span foreground='#f17c64'><tt>    <b>win + shift + n</b>: move current window to next screen</tt></span>

<span foreground='#c1a78e'><tt>    <b>alt + minus</b>: Cycle Pen Script</tt></span>
<span foreground='#f17c64'><tt>    <b>win + space</b>: Toggle fullscreen for current window.</tt></span>

<span foreground='#c1a78e'><tt>    <b>alt + shift + f</b>: Open current selection as URL in firefox.</tt></span>
<span foreground='#f17c64'><tt>    <b>win + w</b>: Kill focused.</tt></span>




